id_daty_pk,data_przyjecia_wniosku,czy_wakacje,czy_wolne,dzien_tygodnia,czy_weekend,pora_roku
1049,2023-10-10,nie_wakacje,nie_wolne,Tuesday,nie_weekend,jesien
1050,2023-10-11,nie_wakacje,nie_wolne,Wednesday,nie_weekend,jesien
1051,2023-10-12,nie_wakacje,nie_wolne,Thursday,nie_weekend,jesien
1052,2023-10-13,nie_wakacje,nie_wolne,Friday,tak_weekend,jesien
1053,2023-10-14,nie_wakacje,tak_wolne,Saturday,tak_weekend,jesien
1054,2023-10-15,nie_wakacje,tak_wolne,Sunday,nie_weekend,jesien
1055,2023-10-16,nie_wakacje,nie_wolne,Monday,nie_weekend,jesien
1056,2023-10-17,nie_wakacje,nie_wolne,Tuesday,nie_weekend,jesien
1057,2023-10-18,nie_wakacje,nie_wolne,Wednesday,nie_weekend,jesien
1058,2023-10-19,nie_wakacje,nie_wolne,Thursday,nie_weekend,jesien
1059,2023-10-20,nie_wakacje,nie_wolne,Friday,tak_weekend,jesien
1060,2023-10-21,nie_wakacje,tak_wolne,Saturday,tak_weekend,jesien
1061,2023-10-22,nie_wakacje,tak_wolne,Sunday,nie_weekend,jesien
1062,2023-10-23,nie_wakacje,nie_wolne,Monday,nie_weekend,jesien
1063,2023-10-24,nie_wakacje,nie_wolne,Tuesday,nie_weekend,jesien
1064,2023-10-25,nie_wakacje,nie_wolne,Wednesday,nie_weekend,jesien
1065,2023-10-26,nie_wakacje,nie_wolne,Thursday,nie_weekend,jesien
1066,2023-10-27,nie_wakacje,nie_wolne,Friday,tak_weekend,jesien
1067,2023-10-28,nie_wakacje,tak_wolne,Saturday,tak_weekend,jesien
1068,2023-10-29,nie_wakacje,tak_wolne,Sunday,nie_weekend,jesien
1069,2023-10-30,nie_wakacje,nie_wolne,Monday,nie_weekend,jesien
1070,2023-10-31,nie_wakacje,nie_wolne,Tuesday,nie_weekend,jesien
1071,2023-11-01,nie_wakacje,nie_wolne,Wednesday,nie_weekend,jesien
1072,2023-11-02,nie_wakacje,nie_wolne,Thursday,nie_weekend,jesien
1073,2023-11-03,nie_wakacje,nie_wolne,Friday,tak_weekend,jesien
1074,2023-11-04,nie_wakacje,tak_wolne,Saturday,tak_weekend,jesien
1075,2023-11-05,nie_wakacje,tak_wolne,Sunday,nie_weekend,jesien
1076,2023-11-06,nie_wakacje,nie_wolne,Monday,nie_weekend,jesien
1077,2023-11-07,nie_wakacje,nie_wolne,Tuesday,nie_weekend,jesien
1078,2023-11-08,nie_wakacje,nie_wolne,Wednesday,nie_weekend,jesien
1079,2023-11-09,nie_wakacje,nie_wolne,Thursday,nie_weekend,jesien
1080,2023-11-10,nie_wakacje,nie_wolne,Friday,tak_weekend,jesien
1081,2023-11-11,nie_wakacje,tak_wolne,Saturday,tak_weekend,jesien
1082,2023-11-12,nie_wakacje,tak_wolne,Sunday,nie_weekend,jesien
1083,2023-11-13,nie_wakacje,nie_wolne,Monday,nie_weekend,jesien
1084,2023-11-14,nie_wakacje,nie_wolne,Tuesday,nie_weekend,jesien
1085,2023-11-15,nie_wakacje,nie_wolne,Wednesday,nie_weekend,jesien
1086,2023-11-16,nie_wakacje,nie_wolne,Thursday,nie_weekend,jesien
1087,2023-11-17,nie_wakacje,nie_wolne,Friday,tak_weekend,jesien
1088,2023-11-18,nie_wakacje,tak_wolne,Saturday,tak_weekend,jesien
1089,2023-11-19,nie_wakacje,tak_wolne,Sunday,nie_weekend,jesien
1090,2023-11-20,nie_wakacje,nie_wolne,Monday,nie_weekend,jesien
1091,2023-11-21,nie_wakacje,nie_wolne,Tuesday,nie_weekend,jesien
1092,2023-11-22,nie_wakacje,nie_wolne,Wednesday,nie_weekend,jesien
1093,2023-11-23,nie_wakacje,nie_wolne,Thursday,nie_weekend,jesien
1094,2023-11-24,nie_wakacje,nie_wolne,Friday,tak_weekend,jesien
1095,2023-11-25,nie_wakacje,tak_wolne,Saturday,tak_weekend,jesien
